,date,pays,ville,stade,equipe1,equipe2,score1,score2,result_france,competition
226,2018-07-10,Russie,Saint-Pétersbourg,Stade de Saint-Pétersbourg,France,Belgique,1,0,win,Coupe du monde 2018 (Demi-finale)
227,2021-10-07,Italie,Turin,Juventus Stadium,Belgique,France,2,3,win,Ligue des nations 2020-2021 (Demi-finale)
228,2010-09-03,France,Saint-Denis,Stade de France,France,Biélorussie,0,1,loss,Qualifications pour l'Euro 2012
229,2011-06-03,Biélorussie,Minsk,Stade Dinamo de Minsk,Biélorussie,France,1,1,draw,Qualifications pour l'Euro 2012
230,2012-09-11,France,Saint-Denis,Stade de France,France,Biélorussie,3,1,win,Qualifications pour la Coupe du monde 2014
231,2013-09-10,Biélorussie,Gomel,Stade central,Biélorussie,France,2,4,win,Qualifications pour la Coupe du monde 2014
232,2016-09-06,Biélorussie,Borisov,Borisov Arena,Biélorussie,France,0,0,draw,Qualifications pour la Coupe du monde 2018
233,2017-10-10,France,Saint-Denis,Stade de France,France,Biélorussie,2,1,win,Qualifications pour la Coupe du monde 2018
234,2019-06-02,France,Nantes,Stade de la Beaujoire,France,Bolivie,2,0,win,Match amical
235,2004-08-18,France,Rennes,Stade de la route de Lorient,France,Bosnie-Herzégovine,1,1,draw,Match amical
236,2006-08-16,Bosnie-Herzégovine,Sarajevo,Olimpijski stadion Koševo,Bosnie-Herzégovine,France,1,2,win,Match amical
237,2010-09-07,Bosnie-Herzégovine,Sarajevo,Stade Asim Ferhatović Hase,Bosnie-Herzégovine,France,0,2,win,Qualifications pour l'Euro 2012
238,2011-10-11,France,Saint-Denis,Stade de France,France,Bosnie-Herzégovine,1,1,draw,Qualifications pour l'Euro 2012
239,2021-03-31,Bosnie-Herzégovine,Sarajevo,Stade Grbavica,Bosnie-Herzégovine,France,0,1,win,Qualifications pour la Coupe du monde 2022
240,2021-09-01,France,Strasbourg,Stade de la Meinau,France,Bosnie-Herzégovine,1,1,draw,Qualifications pour la Coupe du monde 2022
241,1963-04-28,France,Colombes,Stade olympique Yves-du-Manoir,France,Brésil,2,3,loss,Match amical
242,1977-06-30,Brésil,Rio de Janeiro,Stade Maracanã,Brésil,France,2,2,draw,Match amical
243,1978-04-01,France,Paris,Parc des Princes,France,Brésil,1,0,win,Match amical
244,1981-05-15,France,Paris,Parc des Princes,France,Brésil,1,3,loss,Match amical
245,1986-06-21,Mexique,Guadalajara,Stade Jalisco,Brésil,France,1,1,win,Coupe du monde 1986 (Quart de finale)
246,1992-08-26,France,Paris,Parc des Princes,France,Brésil,0,2,loss,Match amical
247,1997-06-03,France,Lyon,Stade de Gerland,France,Brésil,1,1,draw,Tournoi de France 1997 (amical)
248,1998-07-12,France,Saint-Denis,Stade de France,Brésil,France,0,3,win,Coupe du monde 1998 (Finale)
249,2001-06-07,Corée du Sud,Suwon,Stade de la Coupe du monde de Suwon,France,Brésil,2,1,win,Coupe des confédérations 2001 (Demi-finale)
250,2004-05-20,France,Saint-Denis,Stade de France,France,Brésil,0,0,draw,Match amical (Centenaire FIFA)
251,2006-07-01,Allemagne,Francfort-sur-le-Main,Commerzbank-Arena,Brésil,France,0,1,win,Coupe du monde 2006 (Quart de finale)
252,2011-02-09,France,Saint-Denis,Stade de France,France,Brésil,1,0,win,Match amical
253,2013-06-09,Brésil,Porto Alegre,Arena do Grêmio,Brésil,France,3,0,loss,Match amical
254,2015-03-26,France,Saint-Denis,Stade de France,France,Brésil,1,3,loss,Match amical
255,1932-06-09,Bulgarie,Sofia (Stade Younak,en,Bulgarie,France,3,5,win,Match amical
256,1938-03-24,France,Paris,Parc des Princes,France,Bulgarie,6,1,win,Match amical
257,1957-12-25,France,Paris,Parc des Princes,France,Bulgarie,2,2,draw,Match amical
258,1959-10-11,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,1,0,loss,Match amical
259,1960-12-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Bulgarie,3,0,win,Qualifications pour la Coupe du monde 1962
260,1961-11-12,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,1,0,loss,Qualifications pour la Coupe du monde 1962
261,1961-12-16,Italie,Milan,Stade San Siro,Bulgarie,France,1,0,loss,Qualifications pour la Coupe du monde 1962 (barrage)
262,1963-09-29,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,1,0,loss,Qualifications pour l'Euro 1964
263,1963-10-26,France,Paris,Parc des Princes,France,Bulgarie,3,1,win,Qualifications pour l'Euro 1964
264,1970-04-08,France,Le Petit-Quevilly,Stade Robert-Diochon,France,Bulgarie,1,1,draw,Match amical
265,1971-11-10,France,Nantes,Stade Marcel-Saupin,France,Bulgarie,2,1,win,Qualifications pour l'Euro 1972
266,1971-12-04,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,2,1,loss,Qualifications pour l'Euro 1972
267,1976-10-09,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,2,2,draw,Qualifications pour la Coupe du monde 1978
268,1977-11-16,France,Paris,Parc des Princes,France,Bulgarie,3,1,win,Qualifications pour la Coupe du monde 1978
269,1982-05-15,France,Lyon,Stade de Gerland,France,Bulgarie,0,0,draw,Match amical
270,1984-11-21,France,Paris,Parc des Princes,France,Bulgarie,1,0,win,Qualifications pour la Coupe du monde 1986
271,1985-05-02,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,2,0,loss,Qualifications pour la Coupe du monde 1986
272,1992-09-09,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,2,0,loss,Qualifications pour la Coupe du monde 1994
273,1993-11-17,France,Paris,Parc des Princes,France,Bulgarie,1,2,loss,Qualifications pour la Coupe du monde 1994
274,1996-06-18,Angleterre,Newcastle,St James' Park,France,Bulgarie,3,1,win,Euro 1996 (Groupe B)
275,2016-10-07,France,Saint-Denis,Stade de France,France,Bulgarie,4,1,win,Qualifications pour la Coupe du monde 2018
276,2017-10-07,Bulgarie,Sofia,Stade national Vassil-Levski,Bulgarie,France,0,1,win,Qualifications pour la Coupe du monde 2018
277,2021-06-08,France,Saint-Denis,Stade de France,France,Bulgarie,3,0,win,Match amical
278,1972-06-14,Brésil,Salvador,Stade Octávio-Mangabeira,France,CAF,2,0,win,Coupe de l'Indépendance du Brésil (amical)
279,2000-10-04,France,Saint-Denis,Stade de France,France,Cameroun,1,1,draw,Match amical
280,2003-06-29,France,Saint-Denis,Stade de France,Cameroun,France,0,1,win,Coupe des confédérations 2003 (Finale)
281,2016-05-30,France,Nantes,Stade de la Beaujoire,France,Cameroun,3,2,win,Match amical
282,1986-06-01,Mexique,León,Estadio Nou Camp,France,Canada,1,0,win,Coupe du monde 1986 (Groupe C)
283,1930-07-19,Uruguay,Montevideo,Stade Centenario,Chili,France,1,0,loss,Coupe du monde 1930 (Groupe 1)
284,1960-03-16,France,Paris,Parc des Princes,France,Chili,6,0,win,Match amical
285,1994-03-22,France,Lyon,Stade de Gerland,France,Chili,3,1,win,Match amical
286,2001-09-01,Chili,Santiago,Estadio Nacional de Chile,Chili,France,2,1,loss,Match amical
287,2011-08-10,France,Montpellier,Stade de la Mosson,France,Chili,1,1,draw,Match amical
288,2006-06-07,France,Saint-Étienne,Stade Geoffroy-Guichard,France,Chine,3,1,win,Match amical
289,2010-06-04,France,Saint-Pierre,Stade Michel-Volnay,France,Chine,0,1,loss,Match amical
290,1980-10-11,Chypre,Limassol,stade Tsirion,Chypre,France,0,7,win,Qualifications pour la Coupe du monde 1982
291,1981-12-05,France,Paris,Parc des Princes,France,Chypre,4,0,win,Qualifications pour la Coupe du monde 1982
292,1988-10-22,Chypre,Engomi,stade Makarios,Chypre,France,1,1,draw,Qualifications pour la Coupe du monde 1990
293,1989-11-18,France,Toulouse,Stadium municipal,France,Chypre,2,0,win,Qualifications pour la Coupe du monde 1990
294,2002-09-07,Chypre,Strovolos,Stade GSP,Chypre,France,1,2,win,Qualifications pour l'Euro 2004
295,2003-09-06,France,Saint-Denis,Stade de France,France,Chypre,5,0,win,Qualifications pour l'Euro 2004
296,2004-10-13,Chypre,Strovolos,Stade GSP,Chypre,France,0,2,win,Qualifications pour la Coupe du monde 2006
297,2005-10-12,France,Saint-Denis,Stade de France,France,Chypre,4,0,win,Qualifications pour la Coupe du monde 2006
298,1972-06-18,Brésil,Salvador,Stade Octávio-Mangabeira,France,Colombie,3,2,win,Coupe de l'Indépendance du Brésil (amical)
299,2003-06-18,France,Lyon,Stade de Gerland,France,Colombie,1,0,win,Coupe des confédérations 2003 (Groupe A)
300,2008-06-03,France,Saint-Denis,Stade de France,France,Colombie,1,0,win,Match amical
301,2018-03-23,France,Saint-Denis,Stade de France,France,Colombie,2,3,loss,Match amical
302,1972-06-11,Brésil,Salvador,Stade Octávio-Mangabeira,France,CONCACAF,5,0,win,Coupe de l'Indépendance du Brésil (amical)
303,2001-05-30,Corée du Sud,Daegu,Stade de la Coupe du monde de Daegu,Corée du Sud,France,0,5,win,Coupe des confédérations 2001 (Groupe A)[6]
304,2002-05-26,Corée du Sud,Suwon,Stade de la Coupe du monde de Suwon,Corée du Sud,France,2,3,win,Match amical
305,2006-06-18,Allemagne,Leipzig,Zentralstadion,France,Corée du Sud,1,1,draw,Coupe du monde 2006 (Groupe G)
306,2005-11-09,France,Fort-de-France,Stade de Dillon,France,Costa Rica,3,2,win,Match amical
307,2010-05-26,France,Lens,Stade Félix-Bollaert,France,Costa Rica,2,1,win,Match amical
308,1998-07-08,France,Saint-Denis,Stade de France,France,Croatie,2,1,win,Coupe du monde 1998 (Demi-finale)
309,1999-11-13,France,Saint-Denis,Stade de France,France,Croatie,3,0,win,Match amical
310,2000-05-28,Croatie,Zagreb,Stade Maksimir,Croatie,France,0,2,win,Match amical
311,2004-06-17,Portugal,Leiria,Stade municipal de Leiria - Dr. Magalhães Pessoa,Croatie,France,2,2,draw,Euro 2004 (Groupe B)
312,2011-03-29,France,Saint-Denis,Stade de France,France,Croatie,0,0,draw,Match amical
313,2018-07-15,Russie,Moscou,Stade Loujniki,France,Croatie,4,2,win,Coupe du monde 2018 (Finale)
314,2020-09-08,France,Saint-Denis,Stade de France,France,Croatie,4,2,win,"Ligue des nations 2020-2021 (Ligue A, Groupe 3)"
315,2020-10-14,Croatie,Zagreb,Stade Maksimir,Croatie,France,1,2,win,"Ligue des nations 2020-2021 (Ligue A, Groupe 3)"
316,1908-10-19,Angleterre,Londres,White City Stadium,Danemark,France,9,0,loss,Jeux olympiques 1908(Quart de finale)
317,1908-10-22,Angleterre,Londres,White City Stadium,Danemark,France,17,1,loss,Jeux olympiques 1908 (Demi-finale)
318,1973-11-21,France,Paris,Parc des Princes,France,Danemark,3,0,win,Match amical
319,1976-09-01,Danemark,Copenhague (Københavns Idrætspark,en,Danemark,France,1,1,draw,Match amical
320,1983-09-07,Danemark,Copenhague,Københavns Idrætspark,Danemark,France,3,1,loss,Match amical
321,1984-06-12,France,Paris,Parc des Princes,France,Danemark,1,0,win,Euro 1984 (Groupe 1)
322,1992-06-17,Suède,Malmö,Malmö Stadion,Danemark,France,2,1,loss,Euro 1992 (Groupe 1)
323,1996-11-09,Danemark,Copenhague,Parken Stadium,Danemark,France,1,0,loss,Match amical
324,1998-06-24,France,Lyon,Stade de Gerland,France,Danemark,2,1,win,Coupe du monde 1998 (Groupe C)
325,2000-06-11,Belgique,Bruges,Stade Jan-Breydel,France,Danemark,3,0,win,Euro 2000 (Groupe D)
326,2001-08-15,France,Nantes,Stade de la Beaujoire,France,Danemark,1,0,win,Match amical
327,2002-06-11,Corée du Sud,Incheon,Incheon Munhak Stadium,Danemark,France,2,0,loss,Coupe du monde 2002 (Groupe A)
328,2006-05-31,France,Lens,Stade Félix-Bollaert,France,Danemark,2,0,win,Match amical
329,2015-03-29,France,Saint-Étienne,Stade Geoffroy-Guichard,France,Danemark,2,0,win,Match amical
330,2015-10-11,Danemark,Copenhague,Parken Stadium,Danemark,France,1,2,win,Match amical
331,2018-06-26,Russie,Moscou,Stade Loujniki,Danemark,France,0,0,draw,Coupe du monde 2018 (Groupe C)
332,2022-06-03,France,Saint-Denis,Stade de France,France,Danemark,1,2,loss,"Ligue des nations 2022-2023 (Ligue A, Groupe 1)"
333,2022-09-25,Danemark,Copenhague,Parken Stadium,Danemark,France,2,0,loss,"Ligue des nations 2022-2023 (Ligue A, Groupe 1)"
334,2022-11-26,Qatar,Doha,Stade 974,France,Danemark,2,1,win,Coupe du monde 2022 (Groupe D)
335,1930-05-18,France,Colombes,Stade olympique Yves-du-Manoir,France,Écosse,0,2,loss,Match amical
336,1932-05-08,France,Colombes,Stade olympique Yves-du-Manoir,France,Écosse,1,3,loss,Match amical
337,1948-05-23,France,Colombes,Stade olympique Yves-du-Manoir,France,Écosse,3,0,win,Match amical
338,1949-04-27,Écosse,Glasgow,Hampden Park,Écosse,France,2,0,loss,Match amical
339,1950-05-27,France,Colombes,Stade olympique Yves-du-Manoir,France,Écosse,0,1,loss,Match amical
340,1951-05-16,Écosse,Glasgow,Hampden Park,Écosse,France,1,0,loss,Match amical
341,1958-06-15,Suède,Örebro,Behrn Arena,France,Écosse,2,1,win,Coupe du monde 1958 (Groupe 2)
342,1984-06-01,France,Marseille,stade Vélodrome,France,Écosse,2,0,win,Match amical
343,1989-03-08,Écosse,Glasgow,Hampden Park,Écosse,France,2,0,loss,Qualifications pour la Coupe du monde 1990
344,1989-10-11,France,Paris,Parc des Princes,France,Écosse,3,0,win,Qualifications pour la Coupe du monde 1990
345,1997-11-12,France,Saint-Étienne,Stade Geoffroy-Guichard,France,Écosse,2,1,win,Match amical
346,2000-03-29,Écosse,Glasgow,Hampden Park,Écosse,France,0,2,win,Match amical
347,2002-03-27,France,Saint-Denis,Stade de France,France,Écosse,5,0,win,Match amical
348,2006-10-07,Écosse,Glasgow,Hampden Park,Écosse,France,1,0,loss,Qualifications pour l'Euro 2008
349,2007-09-12,France,Paris,Parc des Princes,France,Écosse,0,1,loss,Qualifications pour l'Euro 2008
350,2016-06-04,France,Longeville-lès-Metz,Stade Saint-Symphorien,France,Écosse,3,0,win,Match amical
351,2023-10-17,France,Villeneuve-d'Ascq,Stade Pierre-Mauroy,France,Écosse,4,1,win,Match amical
352,2003-04-30,France,Saint-Denis,Stade de France,France,Égypte,5,0,win,Match amical
353,2008-05-27,France,Grenoble,Stade des Alpes,France,Équateur,2,0,win,Match amical
354,2014-06-25,Brésil,Rio de Janeiro,Stade Maracanã,Équateur,France,0,0,draw,Coupe du monde 2014 (Groupe E)
355,1922-04-30,France,Le Bouscat,Stade Sainte-Germaine,France,Espagne,0,4,loss,Match amical
356,1923-01-28,Espagne,Saint-Sébastien,Stade d'Atocha,Espagne,France,3,0,loss,Match amical
357,1927-05-22,France,Colombes,Stade olympique Yves-du-Manoir,France,Espagne,1,4,loss,Match amical
358,1929-04-14,Espagne,Saragosse,Stade de Torrero,Espagne,France,8,1,loss,Match amical
359,1933-04-23,France,Colombes,Stade olympique Yves-du-Manoir,France,Espagne,1,0,win,Match amical
360,1935-01-27,Espagne,Chamartín de la Rosa,Stade de Chamartín,Espagne,France,2,0,loss,Match amical
361,1942-03-15,Espagne,Séville (Stade Nervión,en,Espagne,France,4,0,loss,Match amical
362,1949-06-19,France,Colombes,Stade olympique Yves-du-Manoir,France,Espagne,1,5,loss,Match amical
363,1955-03-17,Espagne,Madrid,Stade Santiago Bernabéu,Espagne,France,1,2,win,Match amical
364,1958-03-13,France,Paris,Parc des Princes,France,Espagne,2,2,draw,Match amical
365,1959-12-17,France,Paris,Parc des Princes,France,Espagne,4,3,win,Match amical
366,1961-04-02,Espagne,Madrid,Stade Santiago Bernabéu,Espagne,France,2,0,loss,Match amical
367,1961-12-10,France,Colombes,Stade olympique Yves-du-Manoir,France,Espagne,1,1,draw,Match amical
368,1963-01-09,Espagne,Barcelone,Camp Nou,Espagne,France,0,0,draw,Match amical
369,1968-10-17,France,Lyon,Stade de Gerland,France,Espagne,1,3,loss,Match amical
370,1971-03-17,Espagne,Valence,Stade de Mestalla,Espagne,France,2,2,draw,Match amical
371,1978-11-08,France,Paris,Parc des Princes,France,Espagne,1,0,win,Match amical
372,1981-02-18,Espagne,Madrid,Stade Vicente Calderón,Espagne,France,1,0,loss,Match amical
373,1983-10-05,France,Paris,Parc des Princes,France,Espagne,1,1,draw,Match amical
374,1984-06-27,France,Paris,Parc des Princes,France,Espagne,2,0,win,Euro 1984 (Finale)
375,1988-03-23,France,Bordeaux,Parc Lescure,France,Espagne,2,1,win,Match amical
376,1991-02-20,France,Paris,Parc des Princes,France,Espagne,3,1,win,Qualifications pour l'Euro 1992
377,1991-10-12,Espagne,Séville,Stade Benito-Villamarín,Espagne,France,1,2,win,Qualifications pour l'Euro 1992
378,1996-06-15,Angleterre,Leeds,Elland Road,France,Espagne,1,1,draw,Euro 1996 (Groupe B)
379,1998-01-28,France,Saint-Denis,Stade de France,France,Espagne,1,0,win,Match amical (Inauguration du Stade de France)
380,2000-06-25,Belgique,Bruges,Stade Jan-Breydel,Espagne,France,1,2,win,Euro 2000 (Quart de finale)
381,2001-03-28,Espagne,Valence,Stade de Mestalla,Espagne,France,2,1,loss,Match amical
382,2006-06-27,Allemagne,Hanovre,AWD-Arena,Espagne,France,1,3,win,Coupe du monde 2006 (Huitième de finale)
383,2008-02-06,Espagne,Malaga,Stade de la Rosaleda,Espagne,France,1,0,loss,Match amical
384,2010-03-03,France,Saint-Denis,Stade de France,France,Espagne,0,2,loss,Match amical
385,2012-06-23,Ukraine,Donetsk,Donbass Arena,Espagne,France,2,0,loss,Euro 2012 (Quart de finale)
386,2012-10-16,Espagne,Madrid,Stade Vicente Calderón,Espagne,France,1,1,draw,Qualifications pour la Coupe du monde 2014
387,2013-03-26,France,Saint-Denis,Stade de France,France,Espagne,0,1,loss,Qualifications pour la Coupe du monde 2014
388,2014-09-04,France,Saint-Denis,Stade de France,France,Espagne,1,0,win,Match amical
389,2017-03-28,France,Saint-Denis,Stade de France,France,Espagne,0,2,loss,Match amical
390,2021-10-10,Italie,Milan,Stade Giuseppe-Meazza,Espagne,France,1,2,win,Ligue des nations 2020-2021 (Finale)
391,2012-06-05,France,Le Mans,MMArena,France,Estonie,4,0,win,Match amical
392,1979-05-02,États-Unis,East Rutherford,Giants Stadium,États-Unis,France,0,6,win,Match amical
393,1979-10-10,France,Paris,Parc des Princes,France,États-Unis,3,0,win,Match amical
394,2011-11-11,France,Saint-Denis,Stade de France,France,États-Unis,1,0,win,Match amical
395,2018-06-09,France,Décines-Charpieu,Parc Olympique lyonnais,France,États-Unis,1,1,draw,Match amical
396,2004-09-08,Îles Féroé,Torshavn,Tórsvøllur,Îles Féroé,France,0,2,win,Qualifications pour la Coupe du monde 2006
397,2005-09-03,France,Lens,Stade Félix-Bollaert,France,Îles Féroé,3,0,win,Qualifications pour la Coupe du monde 2006
398,2006-10-11,France,Montbéliard,Stade Auguste-Bonal,France,Îles Féroé,5,0,win,Qualifications pour l'Euro 2008
399,2007-10-13,Îles Féroé,Torshavn,Tórsvøllur,Îles Féroé,France,0,6,win,Qualifications pour l'Euro 2008
400,2009-08-12,Îles Féroé,Torshavn,Tórsvøllur,Îles Féroé,France,0,1,win,Qualifications pour la Coupe du monde 2010
401,2009-10-10,France,Guingamp,Stade de Roudourou,France,Îles Féroé,5,0,win,Qualifications pour la Coupe du monde 2010
402,1960-09-25,Finlande,Helsinki,Stade olympique,Finlande,France,1,2,win,Qualifications pour la Coupe du monde 1962
403,1961-09-28,France,Paris,Parc des Princes,France,Finlande,5,1,win,Qualifications pour la Coupe du monde 1962
404,1992-11-14,France,Paris,Parc des Princes,France,Finlande,2,1,win,Qualifications pour la Coupe du monde 1994
405,1993-09-08,Finlande,Tampere,Stade Ratina,Finlande,France,0,2,win,Qualifications pour la Coupe du monde 1994
406,1996-05-29,France,Strasbourg,Stade de la Meinau,France,Finlande,2,0,win,Match amical
407,1998-06-05,Finlande,Helsinki,Stade olympique,Finlande,France,0,1,win,Match amical
408,2012-09-07,Finlande,Helsinki,Stade olympique,Finlande,France,0,1,win,Qualifications pour la Coupe du monde 2014
409,2013-10-15,France,Saint-Denis,Stade de France,France,Finlande,3,0,win,Qualifications pour la Coupe du monde 2014
410,2020-11-11,France,Saint-Denis,Stade de France,France,Finlande,0,2,loss,Match amical
411,2021-09-07,France,Décines-Charpieu,Parc Olympique lyonnais,France,Finlande,2,0,win,Qualifications pour la Coupe du monde 2022
412,2021-11-16,Finlande,Helsinki,Stade olympique,Finlande,France,0,2,win,Qualifications pour la Coupe du monde 2022
413,2006-09-02,Géorgie,Tbilissi,Stade Boris-Paichadze,Géorgie,France,0,3,win,Qualifications pour l'Euro 2008
414,2007-06-06,France,Auxerre,Stade de l'Abbé-Deschamps,France,Géorgie,1,0,win,Qualifications pour l'Euro 2008
415,2013-03-22,France,Saint-Denis,Stade de France,France,Géorgie,3,1,win,Qualifications pour la Coupe du monde 2014
416,2013-09-06,Géorgie,Tbilissi,Stade Boris-Paichadze,Géorgie,France,0,0,draw,Qualifications pour la Coupe du monde 2014
417,2023-06-16,Portugal,Almancil,Stade de l'Algarve,Gibraltar,France,0,3,win,Qualifications pour l'Euro 2024
418,2023-11-18,France,Nice,Allianz Riviera,France,Gibraltar,14,0,win,Qualifications pour l'Euro 2024
419,1958-10-01,France,Paris,Parc des Princes,France,Grèce,7,1,win,Qualifications pour l'Euro 1960
420,1958-12-03,Grèce,Athènes,Stade Apóstolos-Nikolaïdis,Grèce,France,1,1,draw,Qualifications pour l'Euro 1960
421,1972-09-02,Grèce,Le Pirée,Stade Karaïskaki,Grèce,France,1,3,win,Match amical
422,1973-09-08,France,Paris,Parc des Princes,France,Grèce,3,1,win,Match amical
423,1980-02-27,France,Paris,Parc des Princes,France,Grèce,5,1,win,Match amical
424,1996-02-21,France,Nîmes,Stade des Costières,France,Grèce,3,1,win,Match amical
425,2004-06-25,Portugal,Lisbonne,Stade José Alvalade,France,Grèce,0,1,loss,Euro 2004 (Quart de finale)
426,2006-11-15,France,Saint-Denis,Stade de France,France,Grèce,1,0,win,Match amical
427,2023-06-19,France,Saint-Denis,Stade de France,France,Grèce,1,0,win,Qualifications pour l'Euro 2024
428,2023-11-21,Grèce,Néa Filadélfia,Stade Agiá Sofiá,Grèce,France,2,2,draw,Qualifications pour l'Euro 2024
429,2014-06-15,Brésil,Porto Alegre,Stade José-Pinheiro-Borda,France,Honduras,3,0,win,Coupe du monde 2014 (Groupe E)
430,1911-01-01,France,Maisons-Alfort,Stade de Charentonneau,France,Hongrie,0,3,loss,Match amical
431,1914-05-31,Royaume de Hongrie,Budapest,Stade Flórián Albert,Hongrie,France,5,1,loss,Match amical
432,1924-06-04,France,Le Havre,Stade de la Cavée verte,France,Hongrie,0,1,loss,Match amical
433,1927-06-12,Royaume de Hongrie,Budapest,Stade Flórián Albert,Hongrie,France,13,1,loss,Match amical
434,1929-02-24,France,Colombes,Stade olympique Yves-du-Manoir,France,Hongrie,3,0,win,Match amical
435,1935-05-19,France,Colombes,Stade olympique Yves-du-Manoir,France,Hongrie,2,0,win,Match amical
436,1939-03-16,France,Paris,Parc des Princes,France,Hongrie,2,2,draw,Match amical
437,1956-10-07,France,Colombes,Stade olympique Yves-du-Manoir,France,Hongrie,1,2,loss,Match amical
438,1957-10-06,Hongrie,Budapest,Népstadion,Hongrie,France,2,0,loss,Match amical
439,1962-11-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Hongrie,2,3,loss,Match amical
440,1964-04-25,France,Colombes,Stade olympique Yves-du-Manoir,France,Hongrie,1,3,loss,Qualifications pour l'Euro 1964
441,1964-05-23,Hongrie,Budapest,Népstadion,Hongrie,France,2,1,loss,Qualifications pour l'Euro 1964
442,1966-09-28,Hongrie,Budapest,Népstadion,Hongrie,France,4,2,loss,Match amical
443,1971-04-24,Hongrie,Budapest,Népstadion,Hongrie,France,1,1,draw,Qualifications pour l'Euro 1972
