,date,pays,ville,stade,equipe1,equipe2,score1,score2,result_france,competition
444,1971-10-09,France,Colombes,Stade olympique Yves-du-Manoir,France,Hongrie,0,2,loss,Qualifications pour l'Euro 1972
445,1975-03-26,France,Paris,Parc des Princes,France,Hongrie,2,0,win,Match amical
446,1976-05-22,Hongrie,Budapest,Népstadion,Hongrie,France,1,0,loss,Match amical
447,1978-06-10,Argentine,Mar del Plata,Stade José Maria Minella,France,Hongrie,3,1,win,Coupe du monde 1978 (Groupe 1 - 1er tour)
448,1982-10-06,France,Paris,Parc des Princes,France,Hongrie,1,0,win,Match amical
449,1986-06-09,Mexique,León,Estadio Nou Camp,France,Hongrie,3,0,win,Coupe du monde 1986 (Groupe C)
450,1990-03-28,Hongrie,Budapest,Népstadion,Hongrie,France,1,3,win,Match amical
451,2005-05-31,France,Longeville-lès-Metz,Stade Saint-Symphorien,France,Hongrie,2,1,win,Match amical
452,2021-06-19,Hongrie,Budapest,Stade Ferenc-Puskás,Hongrie,France,1,1,draw,Euro 2020  (Groupe F)
453,1978-05-11,France,Toulouse,Stadium municipal de Toulouse,France,Iran,2,1,win,Match amical
454,1937-05-23,France,Colombes,Stade olympique Yves-du-Manoir,France,Irlande,0,2,loss,Match amical
455,1952-11-16,Irlande,Dublin,Dalymount Park,Irlande,France,1,1,draw,Match amical
456,1953-10-04,Irlande,Dublin,Dalymount Park,Irlande,France,3,5,win,Qualifications pour la Coupe du monde 1954
457,1953-11-25,France,Paris,Parc des Princes,France,Irlande,1,0,win,Qualifications pour la Coupe du monde 1954
458,1972-11-15,Irlande,Dublin,Dalymount Park,Irlande,France,2,1,loss,Qualifications pour la Coupe du monde 1974
459,1973-05-19,France,Paris,Parc des Princes,France,Irlande,1,1,draw,Qualifications pour la Coupe du monde 1974
460,1976-11-17,France,Paris,Parc des Princes,France,Irlande,2,0,win,Qualifications pour la Coupe du monde 1978
461,1977-03-30,Irlande,Dublin,Lansdowne Road,Irlande,France,1,0,loss,Qualifications pour la Coupe du monde 1978
462,1980-10-28,France,Paris,Parc des Princes,France,Irlande,2,0,win,Qualifications pour la Coupe du monde 1982
463,1981-10-14,Irlande,Dublin,Lansdowne Road,Irlande,France,3,2,loss,Qualifications pour la Coupe du monde 1982
464,1989-02-07,Irlande,Dublin,Dalymount Park,Irlande,France,0,0,draw,Match amical
465,2004-10-09,France,Saint-Denis,Stade de France,France,Irlande,0,0,draw,Qualifications pour la Coupe du monde 2006
466,2005-09-07,Irlande,Dublin,Lansdowne Road,Irlande,France,0,1,win,Qualifications pour la Coupe du monde 2006
467,2009-11-14,Irlande,Dublin,Croke Park,Irlande,France,0,1,win,Qualifications pour la Coupe du monde 2010 (Barrage)
468,2009-11-18,France,Saint-Denis,Stade de France,Irlande,France,1,1,win,Qualifications pour la Coupe du monde 2010 (Barrage)
469,2016-06-26,France,Décines-Charpieu,Parc Olympique lyonnais,France,Irlande,2,1,win,Euro 2016 (Huitième de finale)
470,2018-05-28,France,Saint-Denis,Stade de France,France,Irlande,2,0,win,Match amical
471,2023-03-27,Irlande,Dublin,Aviva Stadium,Irlande,France,0,1,win,Qualifications pour l'Euro 2024
472,2023-09-07,France,Paris,Parc des Princes,France,Irlande,2,0,win,Qualifications pour l'Euro 2024
473,1921-02-08,France,Paris,Parc des Princes,France,Irlande amateur,1,2,loss,Match amical
474,1928-02-21,France,Montrouge,Stade Buffalo,France,Irlande du Nord,4,0,win,Match amical
475,1951-05-12,Irlande du Nord,Belfast,Windsor Park,Irlande du Nord,France,2,2,draw,Match amical
476,1952-11-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Irlande du Nord,3,1,win,Match amical
477,1958-06-19,Suède,Norrköping,Idrottsparken,France,Irlande du Nord,4,0,win,Coupe du monde 1958 (Quart de finale)
478,1982-03-24,France,Paris,Parc des Princes,France,Irlande du Nord,4,0,win,Match amical
479,1982-07-04,Espagne,Madrid,Stade Vicente Calderón,France,Irlande du Nord,4,1,win,Coupe du monde 1982 (Groupe D - Second tour)
480,1986-02-26,France,Paris,Parc des Princes,France,Irlande du Nord,0,0,draw,Match amical
481,1988-04-27,Irlande du Nord,Belfast,Windsor Park,Irlande du Nord,France,0,0,draw,Match amical
482,1999-08-18,Irlande du Nord,Belfast,Windsor Park,Irlande du Nord,France,0,1,win,Match amical
483,1957-06-02,France,Nantes,stade Malakoff,France,Islande,8,0,win,Qualifications pour la Coupe du monde 1958
484,1957-09-01,Islande,Reykjavik,Laugardalsvöllur,Islande,France,1,5,win,Qualifications pour la Coupe du monde 1958
485,1975-05-25,Islande,Reykjavik,Laugardalsvöllur,Islande,France,0,0,draw,Qualifications pour l'Euro 1976
486,1975-09-03,France,Nantes,stade Marcel-Saupin,France,Islande,3,0,win,Qualifications pour l'Euro 1976
487,1986-09-10,Islande,Reykjavik,Laugardalsvöllur,Islande,France,0,0,draw,Qualifications pour l'Euro 1988
488,1987-04-29,France,Paris,Parc des Princes,France,Islande,2,0,win,Qualifications pour l'Euro 1988
489,1990-09-05,Islande,Reykjavik,Laugardalsvöllur,Islande,France,1,2,win,Qualifications pour l'Euro 1992
490,1991-11-20,France,Paris,Parc des Princes,France,Islande,3,1,win,Qualifications pour l'Euro 1992
491,1998-09-05,Islande,Reykjavik,Laugardalsvöllur,Islande,France,1,1,draw,Qualifications pour l'Euro 2000
492,1999-10-09,France,Saint-Denis,Stade de France,France,Islande,3,2,win,Qualifications pour l'Euro 2000
493,2012-05-27,France,Valenciennes,Stade du Hainaut,France,Islande,3,2,win,Match amical
494,2016-07-03,France,Saint-Denis,Stade de France,France,Islande,5,2,win,Euro 2016 (Quart de finale)
495,2018-10-11,France,Guingamp,Stade du Roudourou,France,Islande,2,2,draw,Match amical
496,2019-03-25,France,Saint-Denis,Stade de France,France,Islande,4,0,win,Qualifications pour l'Euro 2020
497,2019-10-11,Islande,Reykjavik,Laugardalsvöllur,Islande,France,0,1,win,Qualifications pour l'Euro 2020
498,1988-01-27,Israël,Ramat Gan,Stade Ramat Gan,Israël,France,1,1,draw,Match amical
499,1993-02-17,Israël,Ramat Gan,Stade Ramat Gan,Israël,France,0,4,win,Qualifications pour la Coupe du monde 1994
500,1993-10-13,France,Paris,Parc des Princes,France,Israël,2,3,loss,Qualifications pour la Coupe du monde 1994
501,1995-03-29,Israël,Ramat Gan,Stade Ramat Gan,Israël,France,0,0,draw,Qualifications pour l'Euro 1996
502,1995-11-15,France,Caen,stade Michel-d'Ornano,France,Israël,2,0,win,Qualifications pour l'Euro 1996
503,2003-04-02,Italie,Palerme,stade Renzo-Barbera,Israël,France,1,2,win,Qualifications pour l'Euro 2004
504,2003-10-11,France,Saint-Denis,Stade de France,France,Israël,3,0,win,Qualifications pour l'Euro 2004
505,2004-09-04,France,Saint-Denis,Stade de France,France,Israël,0,0,draw,Qualifications pour la Coupe du monde 2006
506,2005-03-29,Israël,Ramat Gan,Stade Ramat Gan,Israël,France,1,1,draw,Qualifications pour la Coupe du monde 2006
507,1910-05-15,Italie,Milan,Arena Civica,Italie,France,6,2,loss,Match amical
508,1911-04-09,France,Saint-Ouen,Stade de Paris,France,Italie,2,2,draw,Match amical
509,1912-03-17,Italie,Turin,Stadio Piazza d'Armi,Italie,France,3,4,win,Match amical
510,1913-01-12,France,Saint-Ouen,Stade de Paris,France,Italie,1,0,win,Match amical
511,1914-03-29,Italie,Turin,Stadio Piazza d'Armi,Italie,France,2,0,loss,Match amical
512,1920-01-18,Italie,Milan (Velodromo Sempione,it,Italie,France,9,4,loss,Match amical
513,1920-08-29,Belgique,Anvers,Stade olympique d'Anvers,France,Italie,3,1,win,Jeux olympiques 1920 (Quart de finale)
514,1921-02-20,France,Marseille,Stade de l'Huveaune,France,Italie,1,2,loss,Match amical
515,1925-03-22,Italie,Turin,Stadio di Corso Marsiglia,Italie,France,7,0,loss,Match amical
516,1927-04-24,France,Colombes,Stade olympique Yves-du-Manoir,France,Italie,3,3,draw,Match amical
517,1928-05-29,Pays-Bas,Amsterdam,Stade olympique d'Amsterdam,France,Italie,3,4,loss,Jeux olympiques 1928 (Huitième de finale)
518,1931-01-25,Italie,Bologne,Stade Renato-Dall'Ara,Italie,France,5,0,loss,Match amical
519,1932-04-10,France,Colombes,Stade olympique Yves-du-Manoir,France,Italie,1,2,loss,Match amical
520,1935-02-17,Italie,Rome,Stadio Nazionale del PNF,Italie,France,2,1,loss,Match amical
521,1937-12-05,France,Paris,Parc des Princes,France,Italie,0,0,draw,Match amical
522,1938-06-12,France,Colombes,Stade olympique Yves-du-Manoir,France,Italie,1,3,loss,Coupe du monde 1938 (Quart de finale)
523,1938-12-04,Italie,Naples,Stadio Partenopeo,Italie,France,1,0,loss,Match amical
524,1948-04-04,France,Colombes,Stade olympique Yves-du-Manoir,France,Italie,1,3,loss,Match amical
525,1951-06-03,Italie,Gênes,Stade Luigi-Ferraris,Italie,France,4,1,loss,Match amical
526,1954-04-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Italie,1,3,loss,Match amical
527,1956-05-05,Italie,Bologne,Stade Renato-Dall'Ara,Italie,France,2,0,loss,Match amical
528,1958-11-09,France,Colombes,Stade olympique Yves-du-Manoir,France,Italie,2,2,draw,Match amical
529,1962-05-05,Italie,Florence,Stade Artemio-Franchi,Italie,France,2,1,loss,Match amical
530,1966-03-19,France,Paris,Parc des Princes,France,Italie,0,0,draw,Match amical
531,1978-02-08,Italie,Naples,Stade San Paolo,Italie,France,2,2,draw,Match amical
532,1978-06-02,Argentine,Mar del Plata,Stade José Maria Minella,Italie,France,2,1,loss,Coupe du monde 1978 (Groupe 1 - 1er tour)
533,1982-02-23,France,Paris,Parc des Princes,France,Italie,2,0,win,Match amical
534,1986-06-17,Mexique,Mexico,Stade olympique universitaire,France,Italie,2,0,win,Coupe du monde 1986 (Huitième de finale)
535,1994-02-16,Italie,Naples,Stade San Paolo,Italie,France,0,1,win,Match amical
536,1997-06-11,France,Paris,Parc des Princes,France,Italie,2,2,draw,Tournoi de France 1997 (amical)
537,1998-07-03,France,Saint-Denis,Stade de France,Italie,France,0,0,win,Coupe du monde 1998 (Quart de finale)
538,2000-07-02,Pays-Bas,Rotterdam,Stade de Feyenoord,France,Italie,2,1,win,Euro 2000 (Finale)
539,2006-07-09,Allemagne,Berlin,Stade olympique,Italie,France,1,1,loss,Coupe du monde 2006 (Finale)
540,2006-09-06,France,Saint-Denis,Stade de France,France,Italie,3,1,win,Qualifications pour l'Euro 2008
541,2007-09-08,Italie,Milan,Stade San Siro,Italie,France,0,0,draw,Qualifications pour l'Euro 2008
542,2008-06-17,Suisse,Zurich,Stade du Letzigrund,France,Italie,0,2,loss,Euro 2008 (Groupe C)
543,2012-11-14,Italie,Parme,Stade Ennio-Tardini,Italie,France,1,2,win,Match amical
544,2016-09-01,Italie,Bari,Stade San Nicola,Italie,France,1,3,win,Match amical
545,2018-06-01,France,Nice,Allianz Riviera,France,Italie,3,1,win,Match amical
546,2014-06-08,France,Villeneuve-d'Ascq,Stade Pierre Mauroy,France,Jamaïque,8,0,win,Match amical
547,1994-05-29,Japon,Tokyo,Stade olympique de Tōkyō,Japon,France,1,4,win,Coupe Kirin 1994 (Amical)
548,2000-06-04,Maroc,Casablanca,Stade Mohammed V,Japon,France,2,2,draw,Tournoi Hassan II 2000 (amical)
549,2001-03-24,France,Saint-Denis,Stade de France,France,Japon,5,0,win,Match amical
550,2001-06-10,Japon,Yokohama,Yokohama International Stadium,Japon,France,0,1,win,Coupe des confédérations 2001 (Finale)
551,2003-06-20,France,Saint-Étienne,Stade Geoffroy-Guichard,France,Japon,2,1,win,Coupe des confédérations 2003 (Groupe A)
552,2012-10-12,France,Saint-Denis,Stade de France,France,Japon,0,1,loss,Match amical
553,2021-03-28,Kazakhstan,Noursoultan,Astana Arena,Kazakhstan,France,0,2,win,Qualifications pour la Coupe du monde 2022
554,2021-11-13,France,Paris,Parc des Princes,France,Kazakhstan,8,0,win,Qualifications pour la Coupe du monde 2022
555,1982-06-21,Espagne,Valladolid,Stade José-Zorrilla,France,Koweït,4,1,win,Coupe du monde 1982 (Groupe 4 - 1er tour)
556,1990-01-21,Koweït,Koweït (Stade Al-Sadaqua Walsalam,en,Koweït,France,0,1,win,Tournoi du Koweït 1990 (amical)
557,1924-05-27,France,Saint-Ouen,Stade de Paris,France,Lettonie,7,0,win,Jeux olympiques 1924 (Huitième de finale)
558,2007-03-24,Lituanie,Kaunas,stade S.-Darius-et-S.-Girėnas,Lituanie,France,0,1,win,Qualifications pour l'Euro 2008
559,2007-10-17,France,Nantes,Stade de la Beaujoire,France,Lituanie,2,0,win,Qualifications pour l'Euro 2008
560,2009-03-28,Lituanie,Kaunas,stade S.-Darius-et-S.-Girėnas,Lituanie,France,0,1,win,Qualifications pour la Coupe du monde 2010
561,2009-04-01,France,Saint-Denis,Stade de France,France,Lituanie,1,0,win,Qualifications pour la Coupe du monde 2010
562,1911-10-29,Luxembourg,Luxembourg,Stade du Racing Club Luxembourg,Luxembourg,France,1,4,win,Match amical
563,1913-04-20,France,Saint-Ouen,Stade de Paris,France,Luxembourg,8,0,win,Match amical
564,1914-02-08,Luxembourg,Luxembourg,Stade du Racing Club Luxembourg,Luxembourg,France,5,4,loss,Match amical
565,1934-04-15,Luxembourg,Luxembourg,Stade Josy-Barthel,Luxembourg,France,1,6,win,Qualifications pour la Coupe du monde 1934
566,1953-09-20,Luxembourg,Luxembourg,Stade Josy-Barthel,Luxembourg,France,1,6,win,Qualifications pour la Coupe du monde 1954
567,1953-12-17,France,Paris,Parc des Princes,France,Luxembourg,8,0,win,Qualifications pour la Coupe du monde 1954
568,1964-10-04,Luxembourg,Luxembourg,Stade Josy-Barthel,Luxembourg,France,0,2,win,Qualifications pour la Coupe du monde 1966
569,1965-11-06,France,Marseille,stade Vélodrome,France,Luxembourg,4,1,win,Qualifications pour la Coupe du monde 1966
570,1966-11-26,Luxembourg,Luxembourg,Stade Josy-Barthel,Luxembourg,France,0,3,win,Qualifications pour l'Euro 1968
571,1967-12-23,France,Paris,Parc des Princes,France,Luxembourg,3,1,win,Qualifications pour l'Euro 1968
572,1978-10-07,Luxembourg,Luxembourg,Stade Josy-Barthel,Luxembourg,France,1,3,win,Qualifications pour l'Euro 1980
573,1979-02-25,France,Paris,Parc des Princes,France,Luxembourg,3,0,win,Qualifications pour l'Euro 1980
574,1984-10-13,Luxembourg,Luxembourg,Stade Josy-Barthel,Luxembourg,France,0,4,win,Qualifications pour la Coupe du monde 1986
575,1985-10-30,France,Paris,Parc des Princes,France,Luxembourg,6,0,win,Qualifications pour la Coupe du monde 1986
576,2010-10-12,France,Longeville-lès-Metz,Stade Saint-Symphorien,France,Luxembourg,2,0,win,Qualifications pour l'Euro 2012
577,2011-03-25,Luxembourg,Luxembourg,Stade Josy-Barthel,Luxembourg,France,0,2,win,Qualifications pour l'Euro 2012
578,2002-10-16,Malte,La Valette,Ta'Qali Stadium,Malte,France,0,4,win,Qualifications pour l'Euro 2004
579,2003-03-29,France,Lens,Stade Félix-Bollaert,France,Malte,6,0,win,Qualifications pour l'Euro 2004
580,1988-02-05,Monaco,Monaco,Stade Louis II,France,Maroc,2,1,win,Tournoi de France 1988 (amical)
581,1998-05-29,Maroc,Casablanca,Stade Mohammed V,Maroc,France,2,2,draw,Tournoi Hassan II 1998 (amical)
582,1999-01-20,France,Marseille,stade Vélodrome,France,Maroc,1,0,win,Match amical
583,2000-06-06,Maroc,Casablanca,Stade Mohammed V,Maroc,France,1,5,win,Tournoi Hassan II 2000 (amical)
584,2007-11-16,France,Saint-Denis,Stade de France,France,Maroc,2,2,draw,Match amical
585,2022-12-14,Qatar,Al-Khor,Stade Al-Bayt,France,Maroc,2,0,win,Coupe du monde 2022 (Demi-finale)
586,1930-07-13,Uruguay,Montevideo,Estadio Pocitos,France,Mexique,4,1,win,Coupe du monde 1930 (Groupe 1)
587,1954-06-19,Suisse,Genève,Stade des Charmilles,France,Mexique,3,2,win,Coupe du monde 1954 (Groupe 1)
588,1966-07-13,Angleterre,Londres,Stade de Wembley,France,Mexique,1,1,draw,Coupe du monde 1966 (Groupe 1)
589,1996-08-31,France,Paris,Parc des Princes,France,Mexique,2,0,win,Match amical
590,2001-06-03,Corée du Sud,Ulsan,Stade d'Ulsan Munsu,France,Mexique,4,0,win,Coupe des confédérations 2001 (Groupe A)
591,2006-05-27,France,Saint-Denis,Stade de France,France,Mexique,1,0,win,Match amical
592,2010-06-17,Afrique du Sud,Polokwane,Peter Mokaba Stadium ,France,Mexique,0,2,loss,Coupe du monde 2010 (Groupe A)
593,2019-03-22,Moldavie,Chișinău,Stade Zimbru,Moldavie,France,1,4,win,Qualifications pour l'Euro 2020
594,2019-11-14,France,Saint-Denis,Stade de France,France,Moldavie,2,1,win,Qualifications pour l'Euro 2020
595,2009-06-02,France,Saint-Étienne,Stade Geoffroy-Guichard,France,Nigeria,0,1,loss,Match amical
596,2014-06-30,Brésil,Brasilia,Stade national de Brasilia Mané Garrincha,France,Nigeria,2,0,win,Coupe du monde 2014 (Huitième de finale)
597,1923-10-28,France,Paris,Parc des Princes,France,Norvège,0,2,loss,Match amical
598,1964-11-11,France,Paris,Parc des Princes,France,Norvège,1,0,win,Qualifications pour la Coupe du monde 1966
599,1965-09-15,Norvège,Oslo,Ullevaal Stadion,Norvège,France,0,1,win,Qualifications pour la Coupe du monde 1966
600,1968-11-06,France,Strasbourg,Stade de la Meinau,France,Norvège,0,1,loss,Qualifications pour la Coupe du monde 1970
601,1969-09-10,Norvège,Oslo,Ullevaal Stadion,Norvège,France,1,3,win,Qualifications pour la Coupe du monde 1970
602,1970-11-11,France,Lyon,Stade de Gerland,France,Norvège,3,1,win,Qualifications pour l'Euro 1972
603,1971-09-08,Norvège,Oslo,Ullevaal Stadion,Norvège,France,1,3,win,Qualifications pour l'Euro 1972
604,1987-06-16,Norvège,Oslo,Ullevaal Stadion,Norvège,France,2,0,loss,Qualifications pour l'Euro 1988
605,1987-10-14,France,Paris,Parc des Princes,France,Norvège,1,1,draw,Qualifications pour l'Euro 1988
606,1988-09-28,France,Paris,Parc des Princes,France,Norvège,1,0,win,Qualifications pour la Coupe du monde 1990
607,1989-09-05,Norvège,Oslo,Ullevaal Stadion,Norvège,France,1,1,draw,Qualifications pour la Coupe du monde 1990
608,1995-07-22,Norvège,Oslo,Ullevaal Stadion,Norvège,France,0,0,draw,Match amical
609,1998-02-25,France,Marseille,stade Vélodrome,France,Norvège,3,3,draw,Match amical
610,2010-08-11,Norvège,Oslo,Ullevaal Stadion,Norvège,France,2,1,loss,Match amical
611,2014-05-27,France,Saint-Denis,Stade de France,France,Norvège,4,0,win,Match amical
612,2003-06-22,France,Saint-Denis,Stade de France,France,Nouvelle-Zélande,5,0,win,Coupe des confédérations 2003 (Groupe A)
613,1958-06-08,Suède,Norrköping,Idrottsparken,France,Paraguay,7,3,win,Coupe du monde 1958 (Groupe 2)
614,1998-06-28,France,Lens,Stade Félix-Bollaert,France,Paraguay,1,0,loss,Coupe du monde 1998 (Huitième de finale)
615,2008-05-31,France,Toulouse,Stadium municipal de Toulouse,France,Paraguay,0,0,draw,Match amical
616,2014-06-01,France,Nice,Allianz Riviera,France,Paraguay,1,1,draw,Match amical
617,2017-06-02,France,Rennes,Roazhon Park,France,Paraguay,5,0,win,Match amical
618,1908-05-10,Pays-Bas,Rotterdam,Sparta Stadium at the Prinsenlaan,Pays-Bas,France,4,1,loss,Match amical
619,1921-11-13,France,Paris,Stade Pershing,France,Pays-Bas,0,5,loss,Match amical
620,1923-04-02,Pays-Bas,Amsterdam,De Toekomst,Pays-Bas,France,8,1,loss,Match amical
621,1931-11-29,France,Colombes,Stade olympique Yves-du-Manoir,France,Pays-Bas,3,4,loss,Match amical
622,1934-05-10,Pays-Bas,Amsterdam,Stade olympique,Pays-Bas,France,4,5,win,Match amical
623,1936-01-12,France,Paris,Parc des Princes,France,Pays-Bas,1,6,loss,Match amical
624,1937-10-31,Pays-Bas,Amsterdam,Stade olympique,Pays-Bas,France,2,3,win,Match amical
625,1947-05-26,France,Colombes,Stade olympique Yves-du-Manoir,France,Pays-Bas,4,0,win,Match amical
626,1949-04-23,Pays-Bas,Rotterdam,Stade de Feyenoord,Pays-Bas,France,4,1,loss,Match amical
627,1950-12-10,France,Colombes,Stade olympique Yves-du-Manoir,France,Pays-Bas,5,2,win,Match amical
628,1963-04-17,Pays-Bas,Rotterdam,Stade de Feyenoord,Pays-Bas,France,1,0,loss,Match amical
629,1980-03-26,France,Paris,Parc des Princes,France,Pays-Bas,0,0,draw,Match amical
630,1981-03-25,Pays-Bas,Rotterdam,Stade de Feyenoord,Pays-Bas,France,1,0,loss,Qualifications pour la Coupe du monde 1982
631,1982-11-10,Pays-Bas,Rotterdam,Stade de Feyenoord,Pays-Bas,France,1,2,win,Match amical
632,1992-06-05,France,Lens,Stade Félix-Bollaert,France,Pays-Bas,1,1,draw,Match amical
633,1995-01-10,Pays-Bas,Utrecht,Stadion Galgenwaard,Pays-Bas,France,0,1,win,Match amical
634,1996-06-22,Angleterre,Liverpool,Anfield,France,Pays-Bas,0,0,win,Euro 1996 (Quart de finale)
635,1997-02-26,France,Paris,Parc des Princes,France,Pays-Bas,2,1,win,Match amical
636,2000-06-21,Pays-Bas,Amsterdam,Amsterdam ArenA,Pays-Bas,France,3,2,loss,Euro 2000 (Groupe D)
637,2004-03-31,Pays-Bas,Rotterdam,Stade de Feyenoord,Pays-Bas,France,0,0,draw,Match amical
638,2008-06-13,Suisse,Berne,Stade de Suisse,Pays-Bas,France,4,1,loss,Euro 2008 (Groupe C)
639,2014-03-05,France,Saint-Denis,Stade de France,France,Pays-Bas,2,0,win,Match amical
640,2016-03-25,Pays-Bas,Amsterdam,Amsterdam ArenA,Pays-Bas,France,2,3,win,Match amical
641,2018-09-09,France,Saint-Denis,Stade de France,France,Pays-Bas,2,1,win,"Ligue des nations 2018-2019 (Ligue A, Groupe 1)"
642,2023-03-24,France,Saint-Denis,Stade de France,France,Pays-Bas,4,0,win,Qualifications pour l'Euro 2024
643,2023-10-13,Pays-Bas,Amsterdam,Johan Cruyff Arena,Pays-Bas,France,1,2,win,Qualifications pour l'Euro 2024
644,1933-05-25,France,Colombes,Stade olympique Yves-du-Manoir,France,Pays de Galles,1,1,draw,Match amical
645,1939-05-21,France,Colombes,Stade olympique Yves-du-Manoir,France,Pays de Galles,2,1,win,Match amical
646,1953-05-14,France,Colombes,Stade olympique Yves-du-Manoir,France,Pays de Galles,6,1,win,Match amical
647,1982-06-02,France,Toulouse,Stadium municipal de Toulouse,France,Pays de Galles,0,1,loss,Match amical
648,2017-11-10,France,Saint-Denis,Stade de France,France,Pays de Galles,2,0,win,Match amical
649,2021-06-02,France,Nice,Allianz Riviera,France,Pays de Galles,3,0,win,Match amical
650,1982-04-28,France,Paris,Parc des Princes,France,Pérou,0,1,loss,Match amical
651,2018-06-21,Russie,Iekaterinbourg,Stade central,France,Pérou,1,0,win,Coupe du monde 2018 (Groupe C)
652,1939-01-22,France,Paris,Parc des Princes,France,Pologne,4,0,win,Match amical
653,1960-09-28,Pologne,Varsovie,Stade du 10e anniversaire,Pologne,France,2,2,draw,Match amical
654,1962-04-11,France,Paris,Parc des Princes,France,Pologne,1,3,loss,Match amical
655,1966-10-22,France,Paris,Parc des Princes,France,Pologne,2,1,win,Qualifications pour l'Euro 1968
656,1967-09-17,Pologne,Varsovie,Stade du 10e anniversaire,Pologne,France,1,4,win,Qualifications pour l'Euro 1968
657,1974-09-07,Pologne,Wrocław,Stade olympique,Pologne,France,0,2,win,Match amical
658,1976-04-24,France,Lens,Stade Félix-Bollaert,France,Pologne,2,0,win,Match amical
659,1982-07-10,Espagne,Alicante,Stade José Rico Pérez,Pologne,France,3,2,loss,Coupe du monde 1982 (Petite finale)
660,1982-08-31,France,Paris,Parc des Princes,France,Pologne,0,4,loss,Match amical
661,1990-08-15,France,Paris,Parc des Princes,France,Pologne,0,0,draw,Match amical
662,1991-08-14,Pologne,Poznań,Stade municipal de Poznań,Pologne,France,1,5,win,Match amical
663,1994-11-06,Pologne,Zabrze,Stade Ernest-Pohl,Pologne,France,0,0,draw,Qualifications pour l'Euro 1996
