,date,pays,ville,stade,equipe1,equipe2,score1,score2,result_france,competition
664,1995-08-16,France,Paris,Parc des Princes,France,Pologne,1,1,draw,Qualifications pour l'Euro 1996
665,2000-02-23,France,Saint-Denis,Stade de France,France,Pologne,1,0,win,Match amical
666,2004-11-17,France,Saint-Denis,Stade de France,France,Pologne,0,0,draw,Match amical
667,2011-06-09,Pologne,Varsovie,Stade du maréchal Józef Piłsudski,Pologne,France,0,1,win,Match amical
668,2022-12-04,Qatar,Doha,Stade Al-Thumama,France,Pologne,3,1,win,Coupe du monde 2022 (Huitième de finale)
669,1926-04-18,France,Toulouse,Stade des Ponts Jumeaux,France,Portugal,4,2,win,Match amical
670,1927-03-16,Portugal,Lisbonne,Estádio do Lumiar,Portugal,France,4,0,loss,Match amical
671,1928-04-29,France,Paris,Parc des Princes,France,Portugal,1,1,draw,Match amical
672,1929-03-24,France,Colombes,Stade olympique Yves-du-Manoir,France,Portugal,2,0,win,Match amical
673,1930-02-23,Portugal,Porto (Campo do Ameal,pt,Portugal,France,2,0,loss,Match amical
674,1940-01-28,France,Paris,Parc des Princes,France,Portugal,3,2,win,Match amical
675,1946-04-14,Portugal,Oeiras,Stade national du Jamor,Portugal,France,2,1,loss,Match amical
676,1947-03-23,France,Colombes,Stade olympique Yves-du-Manoir,France,Portugal,1,0,win,Match amical
677,1947-11-23,Portugal,Oeiras,Stade national du Jamor,Portugal,France,2,4,win,Match amical
678,1952-04-20,France,Colombes,Stade olympique Yves-du-Manoir,France,Portugal,3,0,win,Match amical
679,1957-03-24,Portugal,Oeiras,Stade national du Jamor,Portugal,France,0,1,win,Match amical
680,1959-11-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Portugal,5,3,win,Match amical
681,1973-03-03,France,Paris,Parc des Princes,France,Portugal,1,2,loss,Match amical
682,1975-04-26,France,Colombes,Stade olympique Yves-du-Manoir,France,Portugal,0,2,loss,Match amical
683,1978-03-08,France,Paris,Parc des Princes,France,Portugal,2,0,win,Match amical
684,1983-02-16,Portugal,Guimarães,Stade D. Afonso Henriques,Portugal,France,0,3,win,Match amical
685,1984-06-23,France,Marseille,stade Vélodrome,France,Portugal,3,2,loss,Euro 1984 (Demi-finale)
686,1996-01-24,France,Paris,Parc des Princes,France,Portugal,3,2,win,Match amical
687,1997-01-22,Portugal,Braga,Stade du Premier Mai,Portugal,France,0,2,win,Match amical
688,2000-06-28,Belgique,Bruxelles,Stade du Roi Baudouin,Portugal,France,1,2,loss,Euro 2000 (Demi-finale)
689,2001-04-25,France,Saint-Denis,Stade de France,France,Portugal,4,0,win,Match amical
690,2006-07-05,Allemagne,Munich,Allianz Arena,Portugal,France,0,1,win,Coupe du monde 2006 (Demi-finale)
691,2014-10-11,France,Saint-Denis,Stade de France,France,Portugal,2,1,win,Match amical
692,2015-09-04,Portugal,Lisbonne,Stade José Alvalade XXI,Portugal,France,0,1,win,Match amical
693,2016-07-10,France,Saint-Denis,Stade de France,Portugal,France,1,0,loss,Euro 2016 (Finale)
694,2020-10-11,France,Saint-Denis,Stade de France,France,Portugal,0,0,draw,"Ligue des nations 2020-2021 (Ligue A, Groupe 3)"
695,2020-11-14,Portugal,Lisbonne,Estádio da Luz,Portugal,France,0,1,win,"Ligue des nations 2020-2021 (Ligue A, Groupe 3)"
696,2021-06-23,Hongrie,Budapest,Stade Ferenc-Puskás,Portugal,France,2,2,draw,Euro 2020 (Groupe F)
697,1932-06-12,Roumanie,Bucarest,Stade ONEP,Roumanie,France,6,3,loss,Match amical
698,1967-03-22,France,Paris,Parc des Princes,France,Roumanie,1,2,loss,Match amical
699,1969-04-30,France,Paris,Parc des Princes,France,Roumanie,1,0,win,Match amical
700,1970-04-28,France,Reims,Stade Auguste-Delaune,France,Roumanie,2,0,win,Match amical
701,1972-04-08,Roumanie,Bucarest (Stadionul Național,1953,Roumanie,France,2,0,loss,Match amical
702,1974-03-23,France,Paris,Parc des Princes,France,Roumanie,1,0,win,Match amical
703,1994-10-08,France,Saint-Étienne,Stade Geoffroy-Guichard,France,Roumanie,0,0,draw,Qualifications pour l'Euro 1996
704,1995-10-11,Roumanie,Bucarest,Stade Steaua,Roumanie,France,1,3,win,Qualifications pour l'Euro 1996
705,1996-06-10,Angleterre,Newcastle,St James' Park,France,Roumanie,1,0,win,Euro 1996 (Groupe B)
706,2002-02-13,France,Saint-Denis,Stade de France,France,Roumanie,2,1,win,Match amical
707,2008-06-09,Suisse,Zurich,Stade du Letzigrund,Roumanie,France,0,0,draw,Euro 2008 (Groupe C)
708,2008-10-11,Roumanie,Constanța,Stade du Phare,Roumanie,France,2,2,draw,Qualifications pour la Coupe du monde 2010
709,2009-09-05,France,Saint-Denis,Stade de France,France,Roumanie,1,1,draw,Qualifications pour la Coupe du monde 2010
710,2010-10-09,France,Saint-Denis,Stade de France,France,Roumanie,2,0,win,Qualifications pour l'Euro 2012
711,2011-09-06,Roumanie,Bucarest,Arena Națională,Roumanie,France,0,0,draw,Qualifications pour l'Euro 2012
712,2016-06-10,France,Saint-Denis,Stade de France,France,Roumanie,2,1,win,Euro 2016 (Groupe A)
713,1993-07-28,France,Caen,Stade Michel-d'Ornano,France,Russie,3,1,win,Match amical
714,1998-03-25,Russie,Moscou,Stade Dynamo,Russie,France,1,0,loss,Match amical
715,1998-10-10,Russie,Moscou,Stade Loujniki,Russie,France,2,3,win,Qualifications pour l'Euro 2000
716,1999-06-05,France,Saint-Denis,Stade de France,France,Russie,2,3,loss,Qualifications pour l'Euro 2000
717,2002-04-17,France,Saint-Denis,Stade de France,France,Russie,0,0,draw,Match amical
718,2016-03-29,France,Saint-Denis,Stade de France,France,Russie,4,2,win,Match amical
719,2018-03-27,Russie,Saint-Pétersbourg,Stade de Saint-Pétersbourg,Russie,France,1,3,win,Match amical
720,2000-08-16,France,Marseille,stade Vélodrome,France,Sélection FIFA,5,1,win,Match amical
721,2002-05-31,Corée du Sud,Séoul,Stade de la Coupe du monde de Séoul,France,Sénégal,0,1,loss,Coupe du monde 2002 (Groupe A)
722,2008-09-10,France,Saint-Denis,Stade de France,France,Serbie,2,1,win,Qualifications pour la Coupe du monde 2010
723,2009-09-09,Serbie,Belgrade,Stade de l'Étoile rouge,Serbie,France,1,1,draw,Qualifications pour la Coupe du monde 2010
724,2012-05-31,France,Reims,Stade Auguste-Delaune,France,Serbie,2,0,win,Match amical
725,2014-09-07,Serbie,Belgrade,Stade de l'Étoile rouge,Serbie,France,1,1,draw,Match amical
726,2015-09-07,France,Bordeaux,Matmut Atlantique,France,Serbie,2,1,win,Match amical
727,1994-09-07,Slovaquie,Bratislava,Tehelné pole,Slovaquie,France,0,0,draw,Qualifications pour l'Euro 1996
728,1995-04-26,France,Nantes,Stade de la Beaujoire,France,Slovaquie,4,0,win,Qualifications pour l'Euro 1996
729,2006-03-01,France,Saint-Denis,Stade de France,France,Slovaquie,1,2,loss,Match amical
730,2007-08-22,Slovaquie,Trnava,Stade Antona Malatinskeho,Slovaquie,France,0,1,win,Match amical
731,2000-04-26,France,Saint-Denis,Stade de France,France,Slovénie,3,2,win,Match amical
732,2002-10-12,France,Saint-Denis,Stade de France,France,- Slovénie,5,0,win,Qualifications pour l'Euro 2004
733,2003-09-10,Slovénie,Ljubljana,Stade Bežigrad,Slovénie,France,0,2,win,Qualifications pour l'Euro 2004
734,1935-11-10,France,Paris,Parc des Princes,France,Suède,2,0,win,Match amical
735,1952-03-26,France,Paris,Parc des Princes,France,Suède,0,1,loss,Match amical
736,1953-06-11,Suède,Solna,Råsunda,Suède,France,1,0,loss,Match amical
737,1955-04-03,France,Colombes,Stade olympique Yves-du-Manoir,France,Suède,2,0,win,Match amical
738,1960-10-30,Suède,Solna,Råsunda,Suède,France,1,0,loss,Match amical
739,1969-10-15,Suède,Solna,Råsunda,Suède,France,2,0,loss,Qualifications pour la Coupe du monde 1970
740,1969-11-01,France,Paris,Parc des Princes,France,Suède,3,0,win,Qualifications pour la Coupe du monde 1970
741,1978-09-01,France,Paris,Parc des Princes,France,Suède,2,2,draw,Qualifications pour l'Euro 1980
742,1979-09-05,Suède,Solna,Råsunda,Suède,France,1,3,win,Qualifications pour l'Euro 1980
743,1989-08-16,Suède,Malmö,Malmö Stadion,Suède,France,2,4,win,Match amical
744,1992-06-10,Suède,Solna,Råsunda,Suède,France,1,1,draw,Euro 1992 (Groupe 1)
745,1993-04-28,France,Paris,Parc des Princes,France,Suède,2,1,win,Qualifications pour la Coupe du monde 1994
746,1993-08-22,Suède,Solna,Råsunda,Suède,France,1,1,draw,Qualifications pour la Coupe du monde 1994
747,1997-04-02,France,Paris,Parc des Princes,France,Suède,1,0,win,Match amical
748,1998-04-22,Suède,Solna,Råsunda,Suède,France,0,0,draw,Match amical
749,2005-02-09,France,Saint-Denis,Stade de France,France,Suède,1,1,draw,Match amical
750,2008-08-20,Suède,Göteborg,Ullevi,Suède,France,2,3,win,Match amical
751,2012-06-19,Ukraine,Kiev,Stade olympique,Suède,France,2,0,loss,Euro 2012 (Groupe D)
752,2014-11-18,France,Marseille,stade Vélodrome,France,Suède,1,0,win,Match amical
753,2020-09-05,Suède,Solna,Friends Arena,Suède,France,0,1,win,"Ligue des nations 2020-2021 (Ligue A, Groupe 3)"
754,2020-11-17,France,Saint-Denis,Stade de France,France,Suède,4,2,win,"Ligue des nations 2020-2021 (Ligue A, Groupe 3)"
755,1905-02-12,France,Paris,Parc des Princes,France,Suisse,1,0,win,Match amical
756,1908-03-08,Suisse,Genève,Stade des Charmilles,Suisse,France,1,2,win,Match amical
757,1911-04-23,Suisse,Genève,Stade des Charmilles,Suisse,France,5,2,loss,Match amical
758,1912-02-18,France,Saint-Ouen,Stade de Paris,France,Suisse,4,1,win,Match amical
759,1913-03-09,Suisse,Genève,Stade des Charmilles,Suisse,France,1,4,win,Match amical
760,1914-03-08,France,Saint-Ouen,Stade de Paris,France,Suisse,2,2,draw,Match amical
761,1920-02-29,Suisse,Genève,Stade des Charmilles,Suisse,France,0,2,win,Match amical
762,1923-04-22,France,Paris,Stade Pershing,France,Suisse,2,2,draw,Match amical
763,1924-03-23,Suisse,Genève,Stade des Charmilles,Suisse,France,3,0,loss,Match amical
764,1926-04-25,France,Colombes,Stade olympique Yves-du-Manoir,France,Suisse,1,0,win,Match amical
765,1928-03-11,Suisse,Lausanne,Stade olympique de la Pontaise,Suisse,France,4,3,loss,Match amical
766,1930-03-23,France,Colombes,Stade olympique Yves-du-Manoir,France,Suisse,3,3,draw,Match amical
767,1932-03-20,Suisse,Berne,Stade du Neufeld,Suisse,France,3,3,draw,Match amical
768,1934-03-11,France,Paris,Parc des Princes,France,Suisse,0,1,loss,Match amical
769,1935-10-27,Suisse,Genève,Stade des Charmilles,Suisse,France,2,1,loss,Match amical
770,1937-10-10,France,Paris,Parc des Princes,France,Suisse,2,1,win,Match amical
771,1942-03-08,France,Marseille,stade Vélodrome,France,Suisse,0,2,loss,Match amical
772,1945-04-08,Suisse,Lausanne,Stade olympique de la Pontaise,Suisse,France,1,0,loss,Match amical
773,1947-06-08,Suisse,Lausanne,Stade olympique de la Pontaise,Suisse,France,1,2,win,Match amical
774,1949-06-04,France,Colombes,Stade olympique Yves-du-Manoir,France,Suisse,4,2,win,Match amical
775,1951-10-14,Suisse,Genève,Stade des Charmilles,Suisse,France,1,2,win,Match amical
776,1953-11-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Suisse,2,4,loss,Match amical
777,1955-10-09,Suisse,Bâle,Stade Saint-Jacques,Suisse,France,1,2,win,Match amical
778,1958-04-16,France,Paris,Parc des Princes,France,Suisse,0,0,draw,Match amical
779,1960-10-12,Suisse,Bâle,Stade Saint-Jacques,Suisse,France,6,2,loss,Match amical
780,1963-11-11,France,Paris,Parc des Princes,France,Suisse,2,2,draw,Match amical
781,1970-05-03,Suisse,Bâle,Stade Saint-Jacques,Suisse,France,2,1,loss,Match amical
782,1977-04-23,Suisse,Genève,Stade des Charmilles,Suisse,France,0,4,win,Match amical
783,1986-08-19,Suisse,Lausanne,Stade olympique de la Pontaise,Suisse,France,2,0,loss,Match amical
784,1988-02-02,France,Toulouse,Stadium municipal de Toulouse,France,Suisse,2,1,win,Tournoi de France 1988 (amical)
785,1992-05-27,Suisse,Lausanne,Stade olympique de la Pontaise,Suisse,France,2,1,loss,Match amical
786,2003-08-20,Suisse,Genève,Stade de Genève,Suisse,France,0,2,win,Match amical
787,2004-06-21,Portugal,Coimbra,Stade municipal de Coimbra,Suisse,France,1,3,win,Euro 2004 (Groupe B)
788,2005-03-26,France,Saint-Denis,Stade de France,France,Suisse,0,0,draw,Qualifications pour la Coupe du monde 2006
789,2005-10-08,Suisse,Berne,Stade de Suisse Wankdorf Bern,Suisse,France,1,1,draw,Qualifications pour la Coupe du monde 2006
790,2006-06-13,Allemagne,Stuttgart,Gottlieb-Daimler-Stadion,France,Suisse,0,0,draw,Coupe du monde 2006 (Groupe G)
791,2014-06-20,Brésil,Salvador,Itaipava Arena Fonte Nova,Suisse,France,2,5,win,Coupe du monde 2014 (Groupe E)
792,2016-06-19,France,Villeneuve-d'Ascq,Stade Pierre Mauroy,Suisse,France,0,0,draw,Euro 2016 (Groupe A)
793,2021-06-28,Roumanie,Bucarest,Arena Națională,France,Suisse,3,3,loss,Euro 2020 (Huitième de finale)
794,1920-08-31,Belgique,Anvers,Stade olympique d'Anvers,Tchécoslovaquie,France,4,1,loss,Jeux olympiques 1920 (Demi-finale)
795,1928-05-13,France,Colombes,Stade olympique Yves-du-Manoir,France,Tchécoslovaquie,0,2,loss,Match amical
796,1930-05-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Tchécoslovaquie,2,3,loss,Match amical
797,1931-02-15,France,Colombes,Stade olympique Yves-du-Manoir,France,Tchécoslovaquie,1,2,loss,Match amical
798,1933-06-10,Tchécoslovaquie,Prague,Stade Letná,Tchécoslovaquie,France,4,0,loss,Match amical
799,1934-03-25,France,Colombes,Stade olympique Yves-du-Manoir,France,Tchécoslovaquie,1,2,loss,Match amical
800,1936-02-09,France,Paris,Parc des Princes,France,Tchécoslovaquie,0,3,loss,Match amical
801,1946-04-07,France,Colombes,Stade olympique Yves-du-Manoir,France,Tchécoslovaquie,3,0,win,Match amical
802,1948-06-12,Tchécoslovaquie,Prague,Stade Letná,Tchécoslovaquie,France,0,4,win,Match amical
803,1949-11-13,France,Colombes,Stade olympique Yves-du-Manoir,France,Tchécoslovaquie,1,0,win,Match amical
804,1960-07-09,France,Marseille,stade Vélodrome,Tchécoslovaquie,France,2,0,loss,Euro 1960 (Petite finale)
805,1970-09-05,France,Nice (Stade Léo-Lagrange,Nice,France,Tchécoslovaquie,3,0,win,Match amical
806,1974-04-27,Tchécoslovaquie,Prague,Stade Letná,Tchécoslovaquie,France,3,3,draw,Match amical
807,1976-03-27,France,Paris,Parc des Princes,France,Tchécoslovaquie,2,2,draw,Match amical
808,1979-04-04,Tchécoslovaquie,Bratislava,Tehelné pole,Tchécoslovaquie,France,2,0,loss,Qualifications pour l'Euro 1980
809,1979-11-17,France,Paris,Parc des Princes,France,Tchécoslovaquie,2,1,win,Qualifications pour l'Euro 1980
810,1982-06-24,Espagne,Valladolid,Stade José-Zorrilla,France,Tchécoslovaquie,1,1,draw,Coupe du monde 1982 (Groupe 4 - 1er tour)
811,1988-08-24,France,Paris,Parc des Princes,France,Tchécoslovaquie,1,1,draw,Match amical
812,1990-10-13,France,Paris,Parc des Princes,France,Tchécoslovaquie,2,1,win,Qualifications pour l'Euro 1992
813,1991-09-04,Tchécoslovaquie,Bratislava,Tehelné pole,Tchécoslovaquie,France,1,2,win,Qualifications pour l'Euro 1992
814,1994-08-17,France,Bordeaux,Parc Lescure,France,Tchéquie,2,2,draw,Match amical
815,1996-06-26,Angleterre,Manchester,Old Trafford,Tchéquie,France,0,0,loss,Euro 1996 (Demi-finale)
816,2000-06-16,Belgique,Bruges,Stade Jan-Breydel,Tchéquie,France,1,2,win,Euro 2000 (Groupe D)
817,2003-02-12,France,Saint-Denis,Stade de France,France,Tchéquie,0,2,loss,Match amical
818,2006-06-23,Allemagne,Cologne,RheinEnergieStadion,Togo,France,0,2,win,Coupe du monde 2006 (Groupe G)
819,1978-05-19,France,Villeneuve-d'Ascq,Stadium Nord,France,Tunisie,2,0,win,Match amical
820,2002-08-21,Tunisie,Radès,Stade du 7-Novembre,Tunisie,France,1,1,draw,Match amical
821,2008-10-14,France,Saint-Denis,Stade de France,France,Tunisie,3,1,win,Match amical
822,2010-05-30,Tunisie,Radès,Stade du 7-Novembre,Tunisie,France,1,1,draw,Match amical
823,2022-11-30,Qatar,Al Rayyan,Education City Stadium,Tunisie,France,1,0,loss,Coupe du monde 2022 (Groupe D)
824,1996-10-09,France,Paris,Parc des Princes,France,Turquie,4,0,win,Match amical
825,2000-11-15,Turquie,Istanbul,stade BJK İnönü,Turquie,France,0,4,win,Match amical
826,2003-06-26,France,Saint-Denis,Stade de France,France,Turquie,3,2,win,Coupe des confédérations 2003 (Demi-finale)
827,2009-06-05,France,Lyon,Stade de Gerland,France,Turquie,1,0,win,Match amical
828,2019-06-08,Turquie,Konya,Konya Büyükşehir Belediye Stadyumu,Turquie,France,2,0,loss,Qualifications pour l'Euro 2020
829,2019-10-14,France,Saint-Denis,Stade de France,France,Turquie,1,1,draw,Qualifications pour l'Euro 2020
830,1999-03-27,France,Saint-Denis,Stade de France,France,Ukraine,0,0,draw,Qualifications pour l'Euro 2000
831,1999-09-04,Ukraine,Kiev,Stade olympique,Ukraine,France,0,0,draw,Qualifications pour l'Euro 2000
832,2004-06-06,France,Saint-Denis,Stade de France,France,Ukraine,1,0,win,Match amical
833,2007-06-02,France,Saint-Denis,Stade de France,France,Ukraine,2,0,win,Qualifications pour l'Euro 2008
834,2007-11-21,Ukraine,Kiev,Stade olympique,Ukraine,France,2,2,draw,Qualifications pour l'Euro 2008
835,2011-06-06,Ukraine,Donetsk,Donbass Arena,Ukraine,France,1,4,win,Match amical
836,2012-06-15,Ukraine,Donetsk,Donbass Arena,Ukraine,France,0,2,win,Euro 2012 (Groupe D)
837,2013-11-15,Ukraine,Kiev,Stade olympique,Ukraine,France,2,0,loss,Qualifications pour la Coupe du monde 2014 (barrage)
838,2013-11-19,France,Saint-Denis,Stade de France,France,Ukraine,3,0,win,Qualifications pour la Coupe du monde 2014 (barrage)
839,2020-10-07,France,Saint-Denis,Stade de France,France,Ukraine,7,1,win,Match amical
840,2021-03-24,France,Saint-Denis,Stade de France,France,Ukraine,1,1,draw,Qualifications pour la Coupe du monde 2022
841,2021-09-04,Ukraine,Kiev,Stade olympique,Ukraine,France,1,1,draw,Qualifications pour la Coupe du monde 2022
842,1955-10-23,Union soviétique,Moscou,Stade Dynamo,URSS,France,2,2,draw,Match amical
843,1956-10-21,France,Colombes,Stade olympique Yves-du-Manoir,France,URSS,2,1,win,Match amical
844,1966-06-06,Union soviétique,Moscou,Stade Central Lénine,URSS,France,3,3,draw,Match amical
845,1967-06-03,France,Paris,Parc des Princes,France,URSS,2,4,loss,Match amical
846,1972-10-13,France,Paris,Parc des Princes,France,URSS,1,0,win,Qualifications pour la Coupe du monde 1974
847,1973-05-26,Union soviétique,Moscou,Stade central Lénine,URSS-,France,2,0,loss,Qualifications pour la Coupe du monde 1974
848,1977-10-08,France,Paris,Parc des Princes,France,URSS,0,0,draw,Match amical
849,1980-05-23,Union soviétique,Moscou,Stade central Lénine,URSS-,France,1,0,loss,Match amical
850,1983-03-23,France,Paris,Parc des Princes,France,URSS,1,1,draw,Match amical
851,1986-06-05,Mexique,León,Estadio Nou Camp,France,URSS,1,1,draw,Coupe du monde 1986 (Groupe C)
852,1986-10-11,France,Paris,Parc des Princes,France,URSS,0,2,loss,Qualifications pour l'Euro 1988
853,1987-09-09,Union soviétique,Moscou,Stade central Lénine,URSS,France,1,1,draw,Qualifications pour l'Euro 1988
854,1924-06-01,France,Colombes,Stade olympique Yves-du-Manoir,France,Uruguay,1,5,loss,Jeux olympiques 1924 (Quart de finale)
855,1966-07-15,Angleterre,Londres,White City Stadium,Uruguay,France,2,1,loss,Coupe du monde 1966 (Groupe 1)
856,1985-08-21,France,Paris,Parc des Princes,France,Uruguay,2,0,win,Coupe intercontinentale 1985
857,2002-06-06,Corée du Sud,Busan,Asiad Main Stadium,France,Uruguay,0,0,draw,Coupe du monde 2002 (Groupe A)
858,2008-11-19,France,Saint-Denis,Stade de France,France,Uruguay,0,0,draw,Match amical
859,2010-06-11,Afrique du Sud,Le Cap,Green Point Stadium,Uruguay,France,0,0,draw,Coupe du monde 2010 (Groupe A)
860,2012-08-15,France,Le Havre,Stade Océane,France,Uruguay,0,0,draw,Match amical
861,2013-06-05,Uruguay,Montevideo,Stade Centenario,Uruguay,France,1,0,loss,Match amical
862,2018-07-06,Russie,Nijni Novgorod,Stade de Nijni Novgorod,Uruguay,France,0,2,win,Coupe du monde 2018 (Quart de finale)
863,2018-11-20,France,Saint-Denis,Stade de France,France,Uruguay,1,0,win,Match amical
864,1926-06-13,France,Colombes,Stade olympique Yves-du-Manoir,France,"Royaume desSerbes, Croates et Slovènes",4,1,win,Match amical
865,1929-05-19,France,Colombes,Stade olympique Yves-du-Manoir,France,"Royaume desSerbes, Croates et Slovènes",1,3,loss,Match amical
866,1932-06-05,Royaume de Yougoslavie,Belgrade,BSK Stadion,Royaume de Yougoslavie,France,2,1,loss,Match amical
867,1934-12-06,France,Paris,Parc des Princes,France,Royaume de Yougoslavie,3,2,win,Match amical
868,1936-12-13,France,Paris,Parc des Princes,France,Royaume de Yougoslavie,1,0,win,Match amical
869,1949-10-09,Yougoslavie,Belgrade,Stade du Partizan,Yougoslavie,France,1,1,draw,Qualifications pour la Coupe du monde 1950
870,1949-10-30,France,Colombes,Stade olympique Yves-du-Manoir,France,Yougoslavie,1,1,draw,Qualifications pour la Coupe du monde 1950
871,1949-12-11,Italie,Florence,Stade Artemio-Franchi,Yougoslavie,France,3,2,loss,Qualifications pour la Coupe du monde 1950 (barrage)
872,1951-02-06,France,Paris,Parc des Princes,France,Yougoslavie,2,1,win,Match amical
873,1953-10-18,Yougoslavie,Zagreb,Stade Maksimir,Yougoslavie,France,3,1,loss,Match amical
874,1954-06-16,Suisse,Lausanne,Stade olympique de la Pontaise,Yougoslavie,France,1,0,loss,Coupe du monde 1954 (Groupe 1)
875,1955-11-11,France,Colombes,Stade olympique Yves-du-Manoir,France,Yougoslavie,1,1,draw,Match amical
876,1958-06-11,Suède,Västerås,Arosvallen,Yougoslavie,France,3,2,loss,Coupe du monde 1958 (Groupe 2)
877,1960-07-06,France,Paris,Parc des Princes,France,Yougoslavie,4,5,loss,Euro 1960 (Demi-finale)
878,1965-04-18,Yougoslavie,Belgrade,Stade de l'Étoile rouge,Yougoslavie,France,1,0,loss,Qualifications pour la Coupe du monde 1966
879,1965-10-09,France,Paris,Parc des Princes,France,Yougoslavie,1,0,win,Qualifications pour la Coupe du monde 1966
880,1968-04-06,France,Marseille,stade Vélodrome,France,Yougoslavie,1,1,draw,Qualifications pour l'Euro 1968
881,1968-04-24,Yougoslavie,Belgrade,Stade de l'Étoile rouge,Yougoslavie,France,5,1,loss,Qualifications pour l'Euro 1968
882,1983-04-23,France,Paris,Parc des Princes,France,Yougoslavie,4,0,win,Match amical
883,1983-11-12,Yougoslavie,Zagreb,Stade Maksimir,Yougoslavie,France,0,0,draw,Match amical
884,1984-06-19,France,Saint-Étienne,Stade Geoffroy-Guichard,France,Yougoslavie,3,2,win,Euro 1984 (Groupe 1)
885,1985-04-03,Yougoslavie,Sarajevo,Olimpijski stadion Koševo,Yougoslavie,France,0,0,draw,Qualifications pour la Coupe du monde 1986
886,1985-11-16,France,Paris,Parc des Princes,France,Yougoslavie,2,0,win,Qualifications pour la Coupe du monde 1986
887,1988-11-19,Yougoslavie,Belgrade,Stade du Partizan,Yougoslavie,France,3,2,loss,Qualifications pour la Coupe du monde 1990
888,1989-04-29,France,Paris,Parc des Princes,France,Yougoslavie,0,0,draw,Qualifications pour la Coupe du monde 1990
889,2002-11-20,France,Saint-Denis,Stade de France,France,RF Yougoslavie,3,0,win,Match amical
